INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(103, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:37.422000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-03-16:07:51/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(104, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:37.424000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-03-16:07:51/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(105, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:43.668000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-03-16:07:51/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(106, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:43.687000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-03-16:07:51/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(107, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:44.547000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:44/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(108, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:44.796000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(109, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:44.819000000', 'Part opened', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(110, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:45.204000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(111, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:46.341000000', 'Part closed', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(112, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:47.240000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(113, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:47.244000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(114, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:52.565000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(115, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:52.580000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(116, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:54.635000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:22/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(117, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:54.883000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(118, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:54.915000000', 'Part opened', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(119, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:55.305000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(120, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:57.851000000', 'Part closed', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(121, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:58.814000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(122, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:58.817000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(123, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:09.522000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:44/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(124, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:09.759000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(125, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:09.787000000', 'Part opened', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(126, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:10.175000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(127, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:12.074000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(128, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:12.082000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(129, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:12.100000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(130, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:14.782000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(131, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:14.782000000', 'Part activated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(132, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:20.069000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(133, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:20.071000000', 'Part activated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(134, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:22.888000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:44', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(135, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:24.088000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:22', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(136, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:26.194000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:44', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(137, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:31.487000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(138, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:32.207000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(139, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:32.224000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(140, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:32.852000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(141, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:33.144000000', 'Part closed', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(142, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:33.203000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(143, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:33.859000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(144, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:33.866000000', 'Part closed', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(145, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:35.030000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:22/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(146, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:35.392000000', 'Part opened', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(147, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:35.808000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(148, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:39.912000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(149, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:39.914000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(150, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:45.896000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(151, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:45.937000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(152, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:49.089000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(153, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:49.101000000', 'Part closed', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(154, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:50.061000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:44/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(155, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:50.350000000', 'Part opened', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(156, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:50.759000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(157, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:52.335000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(158, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:52.338000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(159, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:56.353000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(160, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:56.382000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(161, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:57.516000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:22/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(162, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:57.769000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(163, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:57.794000000', 'Part opened', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(164, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:58.159000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(165, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:59.870000000', 'Part closed', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(166, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:01.006000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(167, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:01.009000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(168, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:28.170000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(169, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:28.192000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(170, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:33.941000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(171, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:33.954000000', 'Part closed', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(172, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:39.732000000', 'Package Explorer tree selection', '/hexcom/2014-08-17-13:06:14/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(173, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:40.025000000', 'Part opened', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(174, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:40.429000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(175, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:41.592000000', 'Part activated', 'index.html', '[B] /hexcom/2014-08-17-13:06:14/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(176, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:41.594000000', 'Part opened', 'index.html', '[B] /hexcom/2014-08-17-13:06:14/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(177, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:48.979000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-08-17-13:06:14/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(178, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:49.001000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-08-17-13:06:14/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(179, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:52.926000000', 'Package Explorer tree selection', '/hexcom/2014-05-26-09:54:33/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(180, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:53.193000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(181, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:53.217000000', 'Part opened', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(182, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:53.589000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(183, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:54.371000000', 'Part closed', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(184, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:55.079000000', 'Part activated', 'index.html', '[B] /hexcom/2014-05-26-09:54:33/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(185, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:16:55.082000000', 'Part opened', 'index.html', '[B] /hexcom/2014-05-26-09:54:33/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(186, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:06.178000000', 'Package Explorer tree selection', '/hexcom/2014-05-24-12:07:58/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(187, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:06.402000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(188, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:06.431000000', 'Part opened', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(189, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:06.810000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(190, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:07.548000000', 'Part closed', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(191, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:08.872000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-26-09:54:33/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(192, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:08.880000000', 'Part activated', 'index.html', '[B] /hexcom/2014-05-24-12:07:58/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(193, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:08.898000000', 'Part opened', 'index.html', '[B] /hexcom/2014-05-24-12:07:58/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(194, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:11.446000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-26-09:54:33/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(195, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:28.382000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-24-12:07:58/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(196, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:28.392000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-24-12:07:58/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(197, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:28.996000000', 'Package Explorer tree selection', '/hexcom/2014-05-24-12:46:35/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(198, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:29.235000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(199, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:29.260000000', 'Part opened', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(200, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:29.639000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(201, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:31.448000000', 'Part closed', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(202, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:17:32.650000000', 'Part activated', 'index.html', '[B] /hexcom/2014-05-24-12:46:35/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
